;model;time;distance;cum_demand_mean;distance_mean;num_nodes_mean;cum_demand_std;distance_std;num_nodes_std;cum_demand_min;distance_min;num_nodes_min;cum_demand_max;distance_max;num_nodes_max;data_id;size
0;RL;0.160965;14.529257416725159;45.545;1.321;9.091;5.803;0.326;1.64;29.0;0.75;5.0;50.0;1.898;11.0;0;100
1;OR-Tools;0.648113;15.762056;45.545;1.433;10.091;5.888;0.519;1.814;30.0;0.631;7.0;50.0;2.466;13.0;0;100
2;RL;0.18048;15.830186188220978;45.182;1.439;9.091;10.088;0.476;3.3;16.0;0.303;2.0;50.0;2.085;14.0;1;100
3;OR-Tools;0.442898;16.9886789;49.7;1.699;11.0;0.675;0.447;1.563;48.0;1.186;9.0;50.0;2.473;14.0;1;100
4;RL;0.187001;13.47650820016861;44.909;1.225;9.091;6.818;0.33;2.119;27.0;0.732;5.0;50.0;1.955;12.0;2;100
5;OR-Tools;0.706861;13.7754306;49.4;1.378;11.0;1.35;0.484;1.247;46.0;0.617;10.0;50.0;2.305;13.0;2;100
6;RL;0.150995;14.802893579006195;45.545;1.346;9.091;9.575;0.304;2.737;17.0;0.993;3.0;50.0;1.975;14.0;3;100
7;OR-Tools;0.545003;15.260301;45.545;1.387;10.091;8.881;0.434;2.844;22.0;0.662;4.0;50.0;1.978;15.0;3;100
8;RL;0.164996;14.463377639651299;44.636;1.315;9.091;11.378;0.577;3.27;11.0;0.163;2.0;50.0;2.356;14.0;4;100
9;OR-Tools;1.044621;14.704744799999999;49.1;1.47;11.0;1.197;0.504;1.633;47.0;0.601;9.0;50.0;2.278;14.0;4;100
10;RL;0.145964;15.58618849515915;46.727;1.417;9.091;4.756;0.462;1.758;35.0;0.795;6.0;50.0;2.254;12.0;5;100
11;OR-Tools;0.676084;15.7858408;46.727;1.435;10.091;4.692;0.45;1.221;34.0;0.831;8.0;50.0;2.234;12.0;5;100
12;RL;0.147994;18.707692325115204;45.455;1.701;9.091;8.017;0.635;2.982;28.0;0.601;4.0;50.0;2.409;13.0;6;100
13;OR-Tools;0.573141;19.2361639;50.0;1.924;11.0;0.0;0.702;1.944;50.0;0.95;7.0;50.0;2.919;14.0;6;100
14;RL;0.147967;14.642366334795952;44.091;1.331;9.091;12.112;0.481;2.982;8.0;0.182;1.0;50.0;1.919;12.0;7;100
15;OR-Tools;0.706626;16.4526227;48.5;1.645;11.0;2.915;0.495;2.211;41.0;0.588;7.0;50.0;2.359;14.0;7;100
16;RL;0.142004;20.166743338108063;47.273;1.833;9.091;6.246;0.586;2.386;29.0;0.592;4.0;50.0;2.777;12.0;8;100
17;OR-Tools;0.725113;20.386278400000002;47.273;1.853;10.091;8.719;0.682;2.625;21.0;0.411;4.0;50.0;3.145;14.0;8;100
18;RL;0.148997;19.418692886829376;47.182;1.765;9.091;5.095;0.465;2.166;33.0;0.781;5.0;50.0;2.533;13.0;9;100
19;OR-Tools;0.743039;20.1963285;47.182;1.836;10.091;5.913;0.521;2.587;33.0;1.006;5.0;50.0;2.562;15.0;9;100
20;RL;0.144997;17.06840467453003;46.182;1.552;9.091;5.947;0.472;1.814;31.0;0.837;6.0;50.0;2.247;13.0;10;100
21;OR-Tools;0.777229;17.3506851;46.182;1.577;10.091;7.291;0.486;2.427;27.0;0.579;6.0;50.0;2.334;15.0;10;100
22;RL;0.161963;16.352004945278168;47.273;1.487;9.091;4.982;0.447;1.921;33.0;0.732;5.0;50.0;2.128;13.0;11;100
23;OR-Tools;0.634916;17.496797099999995;47.273;1.591;10.091;4.671;0.543;1.044;38.0;0.783;8.0;50.0;2.339;12.0;11;100
24;RL;0.146182;18.23650711774826;42.455;1.658;9.091;14.936;0.644;3.534;2.0;0.394;1.0;50.0;2.446;14.0;12;100
25;OR-Tools;0.60722;19.8867067;46.7;1.989;11.0;5.122;0.63;2.108;34.0;1.049;8.0;50.0;3.114;15.0;12;100
26;RL;0.149963;18.00749772787094;44.636;1.637;9.091;9.362;0.635;2.386;21.0;0.786;5.0;50.0;2.477;12.0;13;100
27;OR-Tools;0.491179;17.8920176;49.1;1.789;11.0;1.524;0.67;2.0;46.0;0.673;7.0;50.0;3.0;13.0;13;100
28;RL;0.154963;19.51492154598236;46.1;1.951;10.0;8.621;0.631;2.582;22.0;0.722;4.0;50.0;2.952;14.0;14;100
29;OR-Tools;0.62303;20.0527654;46.1;2.005;11.0;9.608;0.691;2.906;19.0;0.668;5.0;50.0;2.913;16.0;14;100
30;RL;0.149964;19.18404257297516;46.636;1.744;9.091;7.553;0.665;2.809;24.0;0.728;3.0;50.0;2.728;13.0;15;100
31;OR-Tools;1.15508;19.3874368;46.636;1.762;10.091;8.857;0.731;2.256;20.0;0.208;5.0;50.0;2.691;13.0;15;100
32;RL;0.167962;18.706476986408234;46.727;1.701;9.091;10.199;0.751;2.737;16.0;0.129;2.0;50.0;2.842;12.0;16;100
33;OR-Tools;0.990859;19.653966599999997;46.727;1.787;10.091;4.88;0.637;2.256;34.0;0.543;6.0;50.0;2.792;13.0;16;100
34;RL;0.168;15.316023498773575;45.909;1.392;9.091;9.975;0.507;2.914;16.0;0.35;2.0;50.0;2.107;13.0;17;100
35;OR-Tools;0.631161;16.1959007;45.909;1.472;10.091;7.314;0.491;2.548;26.0;0.625;5.0;50.0;2.236;14.0;17;100
36;RL;0.154999;17.707084715366364;46.0;1.771;10.0;7.93;0.682;2.449;26.0;0.502;6.0;50.0;2.599;14.0;18;100
37;OR-Tools;0.749134;18.6147529;46.0;1.861;11.0;11.264;0.682;3.399;14.0;0.287;3.0;50.0;2.708;16.0;18;100
38;RL;0.151001;13.300630331039429;44.8;1.33;10.0;12.951;0.354;3.464;8.0;0.574;1.0;50.0;1.771;13.0;19;100
39;OR-Tools;0.640563;15.0458465;49.778;1.672;12.111;0.441;0.389;1.691;49.0;1.225;10.0;50.0;2.239;14.0;19;100
40;RL;0.149963;17.619662389159203;44.364;1.602;9.091;12.964;0.616;3.113;6.0;0.087;1.0;50.0;2.288;13.0;20;100
41;OR-Tools;0.701945;17.713116;48.8;1.771;11.0;2.486;0.458;1.7;42.0;1.135;8.0;50.0;2.371;14.0;20;100
42;RL;0.156071;16.530445277690887;47.909;1.503;9.091;3.477;0.442;2.256;38.0;0.711;6.0;50.0;2.319;13.0;21;100
43;OR-Tools;0.667981;16.8893153;47.909;1.535;10.091;2.737;0.676;2.023;42.0;0.536;8.0;50.0;2.922;14.0;21;100
44;RL;0.151963;16.337021559476852;44.727;1.485;9.091;10.277;0.56;2.879;14.0;0.345;2.0;50.0;2.301;13.0;22;100
45;OR-Tools;0.716108;17.533638699999997;49.2;1.753;11.0;0.919;0.552;1.491;48.0;0.969;9.0;50.0;2.849;13.0;22;100
46;RL;0.140965;18.980916559696198;45.25;1.582;8.333;9.077;0.542;1.826;20.0;0.546;6.0;50.0;2.377;11.0;23;100
47;OR-Tools;0.702084;19.275275;49.364;1.752;10.091;0.809;0.551;1.514;48.0;0.937;9.0;50.0;2.427;13.0;23;100
48;RL;0.139013;16.642143175005913;45.364;1.513;9.091;12.102;0.593;3.048;9.0;0.104;1.0;50.0;2.159;12.0;24;100
49;OR-Tools;0.746038;17.204011599999998;45.364;1.564;10.091;12.11;0.616;3.448;9.0;0.104;2.0;50.0;2.239;15.0;24;100
50;RL;0.156964;16.33321315050125;46.909;1.485;9.091;3.961;0.434;1.514;36.0;0.778;7.0;50.0;2.158;12.0;25;100
51;OR-Tools;0.621036;16.5699294;46.909;1.506;10.091;6.685;0.451;1.921;27.0;0.854;6.0;50.0;2.237;13.0;25;100
52;RL;0.15499;13.665040165185928;43.455;1.242;9.091;12.185;0.38;3.3;8.0;0.181;1.0;50.0;1.683;13.0;26;100
53;OR-Tools;0.711015;13.749762699999998;47.8;1.375;11.0;2.573;0.2;1.764;43.0;1.09;9.0;50.0;1.741;15.0;26;100
54;RL;0.166965;13.777840971946716;45.545;1.253;9.091;5.502;0.395;2.256;31.0;0.447;4.0;50.0;1.941;12.0;27;100
55;OR-Tools;0.624548;13.823247299999998;45.545;1.257;10.091;8.371;0.497;2.879;23.0;0.366;4.0;50.0;2.17;13.0;27;100
56;RL;0.150032;16.46123379468918;47.0;1.646;10.0;5.033;0.457;1.333;34.0;0.872;8.0;50.0;2.273;12.0;28;100
57;OR-Tools;0.674615;16.5905409;47.0;1.659;11.0;4.922;0.506;2.108;34.0;1.035;8.0;50.0;2.372;14.0;28;100
58;RL;0.140962;19.755119383335114;43.083;1.646;8.333;14.687;0.707;3.651;7.0;0.377;1.0;50.0;2.507;13.0;29;100
59;OR-Tools;0.78303;20.7940413;47.0;1.89;10.091;7.694;0.706;2.625;24.0;0.456;5.0;50.0;3.154;14.0;29;100
60;RL;0.151965;22.364884853363037;48.0;2.033;9.091;4.099;0.471;1.973;36.0;1.079;5.0;50.0;2.697;12.0;30;100
61;OR-Tools;0.52577;22.9489387;48.0;2.086;10.091;4.796;0.712;2.119;34.0;0.803;7.0;50.0;2.941;14.0;30;100
62;RL;0.158889;19.320205233991146;44.727;1.756;9.091;12.642;0.74;2.982;7.0;0.052;1.0;50.0;2.731;12.0;31;100
63;OR-Tools;0.528392;19.836530100000004;49.2;1.984;11.0;1.619;0.606;1.247;45.0;0.747;9.0;50.0;2.754;13.0;31;100
64;RL;0.144331;18.109994649887085;43.818;1.646;9.091;11.99;0.774;3.36;14.0;0.467;2.0;50.0;2.577;13.0;32;100
65;OR-Tools;0.669989;18.0818486;48.2;1.808;11.0;2.821;0.643;2.667;41.0;0.724;7.0;50.0;2.536;16.0;32;100
66;RL;0.139961;16.495638608932495;48.364;1.5;9.091;1.804;0.404;1.578;45.0;0.938;6.0;50.0;2.055;11.0;33;100
67;OR-Tools;0.468006;16.6851669;48.364;1.517;10.091;3.906;0.589;1.375;37.0;0.64;8.0;50.0;2.463;12.0;33;100
68;RL;0.152018;16.2396841943264;44.909;1.476;9.091;13.308;0.434;3.048;5.0;0.372;1.0;50.0;2.05;12.0;34;100
69;OR-Tools;0.570766;16.722491;49.4;1.672;11.0;1.35;0.376;2.16;46.0;1.032;7.0;50.0;2.15;14.0;34;100
70;RL;0.145962;19.620053935796022;44.364;1.784;9.091;12.979;0.859;3.506;6.0;0.052;1.0;50.0;2.65;13.0;35;100
71;OR-Tools;0.748037;20.244553;48.8;2.024;11.0;2.251;0.722;2.108;43.0;0.496;7.0;50.0;2.847;15.0;35;100
72;RL;0.156;18.46606333553791;45.091;1.679;9.091;12.365;0.724;3.477;8.0;0.198;1.0;50.0;2.795;13.0;36;100
73;OR-Tools;0.518037;19.3335373;49.6;1.933;11.0;1.265;0.626;1.247;46.0;1.095;9.0;50.0;3.053;13.0;36;100
74;RL;0.153742;14.430300921201706;45.0;1.443;10.0;9.262;0.494;3.399;20.0;0.323;3.0;50.0;1.932;15.0;37;100
75;OR-Tools;0.530034;14.285554800000002;45.0;1.429;11.0;10.077;0.582;3.055;20.0;0.323;4.0;50.0;2.214;14.0;37;100
76;RL;0.144967;17.26610839366913;43.545;1.57;9.091;9.802;0.593;2.212;22.0;0.51;4.0;50.0;2.615;12.0;38;100
77;OR-Tools;0.578177;17.5532874;47.9;1.755;11.0;5.28;0.636;1.491;33.0;0.659;8.0;50.0;2.886;13.0;38;100
78;RL;0.143992;15.904358983039856;47.545;1.446;9.091;4.967;0.389;2.166;33.0;0.887;6.0;50.0;2.091;12.0;39;100
79;OR-Tools;0.548034;16.4887288;47.545;1.499;10.091;6.235;0.488;2.166;29.0;0.527;6.0;50.0;2.187;15.0;39;100
80;RL;0.153968;16.414501011371613;47.25;1.368;8.333;7.665;0.53;1.875;23.0;0.416;4.0;50.0;2.232;11.0;40;100
81;OR-Tools;0.635817;16.760087300000002;47.25;1.397;9.333;6.454;0.498;1.875;27.0;0.598;5.0;50.0;2.249;12.0;40;100
82;RL;0.151033;15.751320600509644;45.273;1.432;9.091;6.665;0.46;2.982;28.0;0.673;4.0;50.0;2.185;15.0;41;100
83;OR-Tools;0.547991;17.0699989;49.8;1.707;11.0;0.632;0.584;1.155;48.0;1.104;10.0;50.0;3.151;14.0;41;100
84;RL;0.160477;20.395790472626686;44.818;1.854;9.091;13.984;0.706;3.048;3.0;0.171;1.0;50.0;2.851;12.0;42;100
85;OR-Tools;0.901038;22.155928799999998;49.3;2.216;11.0;1.252;0.6;2.494;47.0;1.338;8.0;50.0;3.184;15.0;42;100
86;RL;0.134968;15.830816864967346;47.9;1.583;10.0;1.595;0.576;3.197;46.0;0.915;6.0;50.0;2.734;17.0;43;100
87;OR-Tools;0.461055;16.460701099999998;47.9;1.646;11.0;5.953;0.694;2.494;31.0;0.371;6.0;50.0;2.977;15.0;43;100
88;RL;0.158996;18.847543954849243;48.9;1.885;10.0;1.37;0.493;1.563;46.0;1.188;8.0;50.0;2.84;13.0;44;100
89;OR-Tools;0.507071;19.5754045;48.9;1.958;11.0;1.197;0.583;1.414;46.0;1.094;9.0;50.0;3.029;14.0;44;100
90;RL;0.14296;19.363469049334526;42.0;1.489;7.692;14.566;0.649;3.066;8.0;0.119;1.0;50.0;2.406;11.0;45;100
91;OR-Tools;0.45178;19.9238019;49.636;1.811;10.091;0.809;0.607;1.3;48.0;0.674;8.0;50.0;3.141;13.0;45;100
92;RL;0.143961;21.165692806243896;45.0;1.924;9.091;11.747;0.715;2.914;10.0;0.336;2.0;50.0;2.835;12.0;46;100
93;OR-Tools;0.742782;20.402850800000003;49.5;2.04;11.0;1.08;0.685;2.211;47.0;0.748;8.0;50.0;2.822;15.0;46;100
94;RL;0.156995;16.718533873558044;43.667;1.393;8.333;10.637;0.616;2.807;15.0;0.569;3.0;50.0;2.505;12.0;47;100
95;OR-Tools;0.851454;17.9913048;47.636;1.636;10.091;4.61;0.607;1.973;34.0;0.86;7.0;50.0;2.696;14.0;47;100
96;RL;0.136998;17.622597128152847;44.0;1.602;9.091;10.08;0.654;2.914;23.0;0.389;4.0;50.0;2.434;13.0;48;100
97;OR-Tools;0.626404;17.965795099999998;48.4;1.797;11.0;2.319;0.641;1.563;44.0;0.976;9.0;50.0;2.71;14.0;48;100
98;RL;0.154964;17.046736240386963;45.909;1.55;9.091;10.348;0.559;3.081;15.0;0.708;3.0;50.0;2.529;14.0;49;100
99;OR-Tools;0.868369;16.9600286;45.909;1.542;10.091;7.752;0.621;2.166;28.0;0.682;6.0;50.0;2.714;13.0;49;100
100;RL;0.162962;15.132250368595123;43.917;1.261;8.333;11.626;0.434;2.839;8.0;0.167;1.0;50.0;1.77;12.0;50;100
101;OR-Tools;0.761223;14.5185703;47.909;1.32;10.091;3.33;0.277;1.814;39.0;0.761;6.0;50.0;1.86;13.0;50;100
102;RL;0.154517;16.309261441230774;46.545;1.483;9.091;7.244;0.487;2.548;25.0;0.735;4.0;50.0;2.138;13.0;51;100
103;OR-Tools;0.617027;16.908604899999997;46.545;1.537;10.091;7.917;0.649;2.663;23.0;0.357;4.0;50.0;2.691;14.0;51;100
104;RL;0.141351;18.975710272789;41.917;1.581;8.333;16.384;0.731;3.75;5.0;0.172;1.0;50.0;2.605;14.0;52;100
105;OR-Tools;0.785707;19.0615955;45.727;1.733;10.091;10.031;0.746;3.048;16.0;0.242;3.0;50.0;3.05;14.0;52;100
106;RL;0.155037;14.224173784255981;47.0;1.293;9.091;3.924;0.234;1.7;39.0;0.897;7.0;50.0;1.627;12.0;53;100
107;OR-Tools;0.614679;14.024125100000001;47.0;1.275;10.091;4.98;0.407;1.814;33.0;0.543;6.0;50.0;1.717;13.0;53;100
108;RL;0.141995;19.498802334070206;45.917;1.625;8.333;8.339;0.644;2.103;23.0;0.428;3.0;50.0;2.454;10.0;54;100
109;OR-Tools;0.851742;20.3849415;45.917;1.699;9.333;7.775;0.71;2.348;28.0;0.395;5.0;50.0;2.621;12.0;54;100
110;RL;0.161393;16.596321865916252;44.909;1.509;9.091;12.357;0.658;3.208;8.0;0.223;1.0;50.0;2.41;14.0;55;100
111;OR-Tools;0.519786;16.8219224;49.4;1.682;11.0;1.35;0.611;1.333;46.0;0.994;9.0;50.0;2.848;14.0;55;100
112;RL;0.165966;16.09277766942978;45.091;1.463;9.091;8.154;0.565;3.208;27.0;0.699;4.0;50.0;2.169;14.0;56;100
113;OR-Tools;0.398001;17.7463959;49.6;1.775;11.0;0.699;0.558;1.414;48.0;0.869;9.0;50.0;2.773;14.0;56;100
114;RL;0.141869;15.492312669754028;46.273;1.408;9.091;7.538;0.515;2.343;25.0;0.615;4.0;50.0;1.983;12.0;57;100
115;OR-Tools;0.807842;15.588686800000001;46.273;1.417;10.091;6.944;0.582;2.3;28.0;0.486;5.0;50.0;2.181;13.0;57;100
116;RL;0.159534;14.992877334356308;43.818;1.363;9.091;12.098;0.666;3.3;9.0;0.137;1.0;50.0;2.241;13.0;58;100
117;OR-Tools;0.870001;16.6387332;48.2;1.664;11.0;2.15;0.624;2.211;43.0;0.853;8.0;50.0;2.401;14.0;58;100
118;RL;0.145965;21.588349550962448;45.333;1.799;8.333;11.672;0.648;2.774;9.0;0.173;1.0;50.0;2.731;12.0;59;100
119;OR-Tools;0.758556;22.9603805;49.455;2.087;10.091;0.688;0.515;1.578;48.0;1.355;9.0;50.0;2.807;14.0;59;100
120;RL;0.170484;16.494527846574783;43.091;1.5;9.091;12.747;0.664;3.39;14.0;0.264;3.0;50.0;2.183;14.0;60;100
121;OR-Tools;0.578653;16.7333428;47.4;1.673;11.0;5.816;0.591;2.449;31.0;0.445;6.0;50.0;2.351;14.0;60;100
122;RL;0.147967;15.284488022327423;48.1;1.528;10.0;1.524;0.435;2.055;45.0;0.832;8.0;50.0;2.197;14.0;61;100
123;OR-Tools;0.464037;15.7500067;48.1;1.575;11.0;3.542;0.548;2.108;39.0;0.77;8.0;50.0;2.495;14.0;61;100
124;RL;0.151962;14.569336503744125;45.273;1.324;9.091;12.076;0.542;2.948;9.0;0.051;1.0;50.0;2.064;12.0;62;100
125;OR-Tools;0.554011;16.1776804;49.8;1.618;11.0;0.422;0.664;2.0;49.0;0.66;8.0;50.0;2.605;15.0;62;100
126;RL;0.153982;19.316199839115143;47.091;1.756;9.091;6.441;0.579;2.212;28.0;0.595;5.0;50.0;2.459;13.0;63;100
127;OR-Tools;0.724045;19.454472;47.091;1.769;10.091;8.677;0.627;3.113;21.0;0.463;4.0;50.0;2.524;15.0;63;100
128;RL;0.173993;20.401837840676308;45.545;1.855;9.091;13.808;0.743;2.948;4.0;0.122;1.0;50.0;2.808;12.0;64;100
129;OR-Tools;0.930633;20.417652200000003;45.545;1.856;10.091;11.44;0.785;2.773;12.0;0.125;3.0;50.0;2.773;14.0;64;100
130;RL;0.137965;16.34828943014145;44.182;1.486;9.091;9.704;0.506;2.914;17.0;0.483;2.0;50.0;2.229;13.0;65;100
131;OR-Tools;0.784485;16.8546231;48.6;1.685;11.0;3.777;0.518;1.491;38.0;0.846;9.0;50.0;2.373;13.0;65;100
132;RL;0.134212;17.310454159975052;44.833;1.443;8.333;12.848;0.507;2.741;5.0;0.473;1.0;50.0;2.171;12.0;66;100
133;OR-Tools;0.505362;18.377355700000003;48.909;1.671;10.091;2.7;0.501;1.514;41.0;0.733;8.0;50.0;2.331;13.0;66;100
134;RL;0.135974;14.66855674982071;48.8;1.467;10.0;1.687;0.488;2.789;45.0;0.574;7.0;50.0;2.226;15.0;67;100
135;OR-Tools;0.549123;15.770357200000003;48.8;1.577;11.0;2.15;0.55;1.826;43.0;0.625;8.0;50.0;2.467;14.0;67;100
136;RL;0.160801;15.27860426902771;47.0;1.389;9.091;3.768;0.319;1.64;37.0;1.027;7.0;50.0;1.894;13.0;68;100
137;OR-Tools;0.614214;15.4178779;47.0;1.402;10.091;4.96;0.44;1.921;35.0;0.656;6.0;50.0;2.11;14.0;68;100
138;RL;0.146965;14.757172703742981;46.0;1.342;9.091;6.542;0.419;1.514;27.0;0.776;7.0;50.0;1.896;11.0;69;100
139;OR-Tools;0.691588;14.882513799999998;46.0;1.353;10.091;7.239;0.451;2.256;25.0;0.602;5.0;50.0;1.868;14.0;69;100
140;RL;0.18398;19.594138264656067;44.917;1.633;8.333;9.366;0.548;2.015;23.0;0.72;4.0;50.0;2.392;11.0;70;100
141;OR-Tools;0.769629;19.7897985;49.0;1.799;10.091;2.683;0.634;1.221;41.0;0.904;9.0;50.0;2.592;12.0;70;100
142;RL;0.140085;15.651187419891357;44.667;1.304;8.333;7.303;0.412;2.348;24.0;0.696;4.0;50.0;2.0;12.0;71;100
143;OR-Tools;0.603666;16.017551;48.727;1.456;10.091;3.901;0.559;2.427;37.0;0.599;8.0;50.0;2.409;16.0;71;100
144;RL;0.164963;17.311341881752014;45.818;1.574;9.091;11.583;0.494;2.773;11.0;0.471;2.0;50.0;2.182;13.0;72;100
145;OR-Tools;0.583825;17.097836800000003;45.818;1.554;10.091;10.313;0.53;2.548;15.0;0.27;3.0;50.0;2.09;13.0;72;100
146;RL;0.240001;18.01834386587143;44.455;1.638;9.091;9.321;0.683;2.948;23.0;0.407;3.0;50.0;2.619;12.0;73;100
147;OR-Tools;0.732002;19.067008;48.9;1.907;11.0;1.912;0.5;1.944;44.0;1.222;8.0;50.0;3.094;13.0;73;100
148;RL;0.200961;14.26285195350647;45.455;1.297;9.091;7.929;0.399;2.914;23.0;0.476;3.0;50.0;1.815;13.0;74;100
149;OR-Tools;0.699883;15.632222200000003;45.455;1.421;10.091;12.786;0.511;2.879;7.0;0.185;2.0;50.0;2.04;13.0;74;100
150;RL;0.190997;17.65735524892807;47.0;1.605;9.091;5.639;0.569;2.343;33.0;0.95;5.0;50.0;2.579;13.0;75;100
151;OR-Tools;0.657081;17.444936000000002;47.0;1.586;10.091;8.649;0.51;2.548;21.0;0.694;5.0;50.0;2.38;13.0;75;100
152;RL;0.165965;14.408040642738342;45.455;1.31;9.091;9.678;0.349;2.914;17.0;0.573;2.0;50.0;1.692;12.0;76;100
153;OR-Tools;0.761005;14.701575999999998;45.455;1.337;10.091;7.84;0.331;2.587;29.0;0.671;6.0;50.0;1.717;14.0;76;100
