;model;time;distance;cum_demand_mean;distance_mean;num_nodes_mean;cum_demand_std;distance_std;num_nodes_std;cum_demand_min;distance_min;num_nodes_min;cum_demand_max;distance_max;num_nodes_max;data_id;size
111;OR-Tools;0.24304;11.0447463;36.571;1.578;8.143;4.392;0.418;1.069;27.0;1.118;7.0;40.0;2.217;10.0;55;50
112;RL;0.071962;12.742046422325075;34.75;1.593;6.25;11.26;0.91;3.105;7.0;0.01;1.0;40.0;2.874;11.0;56;50
113;OR-Tools;0.190035;13.961722;39.714;1.995;8.143;0.488;0.715;1.574;39.0;1.127;6.0;40.0;3.11;11.0;56;50
114;RL;0.073963;12.477661967277527;35.714;1.783;7.143;6.184;0.472;1.574;23.0;1.238;4.0;40.0;2.54;9.0;57;50
115;OR-Tools;0.207032;12.3482263;35.714;1.764;8.143;9.604;0.583;2.41;14.0;0.612;4.0;40.0;2.327;12.0;57;50
116;RL;0.081007;11.66997891664505;34.0;1.297;5.556;9.014;0.357;1.667;12.0;0.62;2.0;40.0;1.714;7.0;58;50
117;OR-Tools;0.181019;10.8920975;38.25;1.362;7.25;2.866;0.392;1.035;32.0;0.883;6.0;40.0;1.963;9.0;58;50
118;RL;0.079003;12.121239215135574;33.875;1.515;6.25;7.99;0.721;2.252;21.0;0.22;3.0;40.0;2.314;10.0;59;50
119;OR-Tools;0.181975;12.312782400000001;38.714;1.759;8.143;1.799;0.465;1.069;35.0;0.843;7.0;40.0;2.248;10.0;59;50
120;RL;0.082994;10.235977113246918;35.857;1.462;7.143;8.174;0.605;1.676;18.0;0.495;4.0;40.0;2.163;9.0;60;50
121;OR-Tools;0.20003;10.5342991;35.857;1.505;8.143;5.9;0.442;1.345;24.0;0.896;6.0;40.0;2.018;10.0;60;50
122;RL;0.089966;9.205990865826607;33.714;1.315;7.143;11.368;0.69;2.968;9.0;0.163;1.0;40.0;2.24;9.0;61;50
123;OR-Tools;0.153042;10.1243284;39.333;1.687;9.333;1.633;0.694;1.033;36.0;0.94;8.0;40.0;2.62;11.0;61;50
124;RL;0.071962;12.547163248062134;36.286;1.792;7.143;7.761;0.554;2.268;19.0;1.114;3.0;40.0;2.377;10.0;62;50
125;OR-Tools;0.178035;12.741235099999999;36.286;1.82;8.143;8.139;0.594;1.952;18.0;0.775;4.0;40.0;2.467;10.0;62;50
126;RL;0.090963;10.336417257785797;36.0;1.477;7.143;3.367;0.39;1.464;31.0;0.856;5.0;40.0;1.923;9.0;63;50
127;OR-Tools;0.150087;9.913579900000002;36.0;1.416;8.143;8.851;0.61;2.545;16.0;0.319;3.0;40.0;2.167;11.0;63;50
128;RL;0.069962;11.440621852874756;37.143;1.634;7.143;4.375;0.463;1.574;28.0;0.827;4.0;40.0;2.138;9.0;64;50
129;OR-Tools;0.178998;11.7928013;37.143;1.685;8.143;3.237;0.546;0.9;31.0;1.13;7.0;40.0;2.672;10.0;64;50
130;RL;0.075971;10.717270970344543;36.625;1.34;6.25;8.366;0.443;1.832;16.0;0.708;3.0;40.0;1.925;9.0;65;50
131;OR-Tools;0.239926;11.1876198;36.625;1.398;7.25;6.457;0.551;1.669;21.0;0.744;5.0;40.0;2.182;10.0;65;50
132;RL;0.082965;11.638651907444;34.857;1.663;7.143;7.01;0.764;2.545;20.0;0.335;3.0;39.0;2.483;10.0;66;50
133;OR-Tools;0.166034;11.914327499999997;34.857;1.702;8.143;5.843;0.5;2.41;24.0;1.178;5.0;40.0;2.438;11.0;66;50
134;RL;0.063964;10.868957161903381;34.714;1.553;7.143;9.232;0.686;2.478;14.0;0.58;3.0;40.0;2.366;11.0;67;50
135;OR-Tools;0.210038;11.373666799999999;34.714;1.625;8.143;7.088;0.87;2.795;20.0;0.678;4.0;40.0;2.787;12.0;67;50
136;RL;0.064047;12.051761694252491;32.125;1.506;6.25;11.704;0.887;3.059;9.0;0.1;1.0;40.0;2.525;10.0;68;50
137;OR-Tools;0.178003;12.396173500000003;36.714;1.771;8.143;4.309;0.679;1.773;29.0;0.829;5.0;40.0;2.63;11.0;68;50
138;RL;0.079967;9.184191823005676;34.0;1.531;8.333;7.668;0.23;2.066;22.0;1.176;6.0;40.0;1.804;11.0;69;50
139;OR-Tools;0.187557;9.0677504;34.0;1.511;9.333;11.419;0.537;3.502;11.0;0.649;3.0;40.0;1.98;13.0;69;50
140;RL;0.065966;12.239037305116653;35.0;1.53;6.25;11.352;0.755;2.55;7.0;0.044;1.0;40.0;2.406;9.0;70;50
141;OR-Tools;0.24503;12.6529533;35.0;1.582;7.25;10.529;0.755;2.55;9.0;0.106;2.0;40.0;2.365;10.0;70;50
142;RL;0.071;9.220338940620422;34.857;1.317;7.143;8.877;0.352;1.676;15.0;0.892;4.0;40.0;1.939;9.0;71;50
143;OR-Tools;0.221028;9.0053985;34.857;1.286;8.143;5.336;0.498;1.345;27.0;0.516;6.0;40.0;2.141;10.0;71;50
144;RL;0.072001;9.50329214334488;36.0;1.358;7.143;5.686;0.499;2.193;24.0;0.616;3.0;40.0;1.979;10.0;72;50
145;OR-Tools;0.258231;9.5369809;36.0;1.362;8.143;6.351;0.547;2.116;22.0;0.293;4.0;40.0;2.08;10.0;72;50
146;RL;0.061963;13.114361464977264;37.429;1.873;7.143;5.159;0.572;1.773;26.0;0.755;4.0;40.0;2.441;9.0;73;50
147;OR-Tools;0.185049;13.9495892;37.429;1.993;8.143;3.309;0.526;1.069;31.0;1.203;7.0;40.0;2.587;10.0;73;50
148;RL;0.070961;11.7250417470932;35.714;1.675;7.143;7.675;0.674;2.268;19.0;0.637;3.0;40.0;2.445;10.0;74;50
149;OR-Tools;0.247517;11.289812099999999;35.714;1.613;8.143;8.751;0.592;2.41;16.0;0.811;4.0;40.0;2.298;12.0;74;50
150;RL;0.091688;11.791015535593033;34.857;1.684;7.143;10.221;0.706;2.734;12.0;0.376;2.0;40.0;2.372;10.0;75;50
151;OR-Tools;0.235615;11.7214934;34.857;1.674;8.143;10.14;0.672;2.545;12.0;0.376;3.0;40.0;2.493;11.0;75;50
152;RL;0.076967;9.887529850006104;34.875;1.236;6.25;12.124;0.519;2.315;5.0;0.164;1.0;40.0;1.814;8.0;76;50
153;OR-Tools;0.208033;9.1248425;34.875;1.141;7.25;7.357;0.447;1.832;18.0;0.401;4.0;40.0;1.659;9.0;76;50
154;RL;0.067962;11.939340233802795;35.75;1.492;6.25;3.882;0.515;1.389;29.0;0.799;4.0;39.0;2.263;9.0;77;50
155;OR-Tools;0.189;12.3733243;35.75;1.547;7.25;7.363;0.612;1.832;22.0;0.644;4.0;40.0;2.377;9.0;77;50
156;RL;0.076999;10.933780416846275;33.25;1.367;6.25;10.647;0.594;2.375;8.0;0.078;1.0;40.0;1.875;9.0;78;50
157;OR-Tools;0.147557;11.287470500000001;38.0;1.612;8.143;2.309;0.378;1.574;33.0;1.1;6.0;40.0;2.004;10.0;78;50
158;RL;0.072;9.975225508213043;37.143;1.425;7.143;5.242;0.588;1.952;26.0;0.586;4.0;40.0;2.079;9.0;79;50
159;OR-Tools;0.239038;9.9343893;37.143;1.419;8.143;4.259;0.554;1.773;28.0;0.869;7.0;40.0;2.412;12.0;79;50
160;RL;0.065006;11.172918610274792;34.625;1.397;6.25;11.637;0.762;2.188;6.0;0.064;1.0;40.0;2.201;8.0;80;50
161;OR-Tools;0.212112;11.824920900000002;39.571;1.689;8.143;0.535;0.79;1.464;39.0;0.665;7.0;40.0;2.733;11.0;80;50
162;RL;0.072964;9.899352937936783;37.167;1.65;8.333;2.483;0.754;2.16;33.0;0.388;5.0;40.0;2.438;11.0;81;50
163;OR-Tools;0.150961;11.1274476;37.167;1.855;9.333;3.43;0.647;1.862;31.0;0.635;6.0;40.0;2.453;11.0;81;50
164;RL;0.064121;11.217416658997536;33.857;1.602;7.143;12.362;0.687;2.795;6.0;0.244;1.0;40.0;2.332;9.0;82;50
165;OR-Tools;0.222832;11.600071100000001;39.5;1.933;9.333;0.837;0.492;1.366;38.0;1.061;8.0;40.0;2.513;11.0;82;50
166;RL;0.075967;9.939544796943665;34.429;1.42;7.143;9.744;0.347;2.268;13.0;0.895;4.0;40.0;1.86;11.0;83;50
167;OR-Tools;0.194071;9.6524825;34.429;1.379;8.143;6.373;0.424;2.035;24.0;0.652;6.0;40.0;1.976;11.0;83;50
168;RL;0.07596;11.151167094707489;34.286;1.593;7.143;6.921;0.708;2.968;24.0;0.601;3.0;40.0;2.68;10.0;84;50
169;OR-Tools;0.148004;11.095138999999998;40.0;1.849;9.333;0.0;0.532;2.066;40.0;0.912;7.0;40.0;2.459;12.0;84;50
170;RL;0.068812;10.085452795028687;37.5;1.681;8.333;3.834;0.407;1.751;30.0;1.169;6.0;40.0;2.132;11.0;85;50
171;OR-Tools;0.234234;10.3765924;37.5;1.729;9.333;2.95;0.532;1.633;32.0;1.045;7.0;40.0;2.168;11.0;85;50
172;RL;0.066965;10.795171573758125;31.375;1.349;6.25;10.756;0.778;2.915;9.0;0.231;1.0;39.0;2.619;9.0;86;50
173;OR-Tools;0.169999;11.310078499999998;35.857;1.616;8.143;8.802;0.69;2.268;16.0;0.621;4.0;40.0;2.493;10.0;86;50
174;RL;0.066965;8.7142174243927;33.571;1.245;7.143;8.018;0.652;3.024;19.0;0.392;4.0;40.0;2.273;11.0;87;50
175;OR-Tools;0.240048;8.6809748;39.167;1.447;9.333;1.329;0.626;2.066;37.0;0.768;7.0;40.0;2.141;13.0;87;50
176;RL;0.073994;11.743328213691711;36.857;1.678;7.143;3.024;0.377;1.069;31.0;1.307;6.0;40.0;2.157;9.0;88;50
177;OR-Tools;0.193001;12.3777732;36.857;1.768;8.143;4.413;0.541;1.574;28.0;1.108;6.0;40.0;2.651;10.0;88;50
178;RL;0.077964;10.493220806121826;35.875;1.312;6.25;5.89;0.421;1.165;23.0;0.527;5.0;40.0;1.961;8.0;89;50
179;OR-Tools;0.175042;10.3409671;35.875;1.293;7.25;5.566;0.477;1.165;24.0;0.54;5.0;40.0;2.11;9.0;89;50
180;RL;0.080964;13.046593427658081;36.571;1.864;7.143;4.036;0.74;1.574;31.0;0.788;5.0;40.0;2.694;9.0;90;50
181;OR-Tools;0.232965;13.1553206;36.571;1.879;8.143;4.928;0.733;1.676;27.0;0.823;6.0;40.0;2.534;10.0;90;50
182;RL;0.08203;9.48226147890091;33.875;1.185;6.25;10.776;0.618;2.375;8.0;0.059;1.0;40.0;1.953;9.0;91;50
183;OR-Tools;0.173997;10.0679376;38.714;1.438;8.143;1.799;0.568;1.069;35.0;0.642;7.0;40.0;2.392;10.0;91;50
184;RL;0.080001;9.298838317394257;33.143;1.328;7.143;11.711;0.623;3.288;7.0;0.278;1.0;40.0;2.074;10.0;92;50
185;OR-Tools;0.226004;9.0904;38.667;1.515;9.333;1.633;0.371;1.966;36.0;0.97;8.0;40.0;2.085;13.0;92;50
186;RL;0.082442;11.005567610263824;36.286;1.572;7.143;5.529;0.581;2.193;26.0;0.69;4.0;40.0;2.307;10.0;93;50
187;OR-Tools;0.192038;11.598530400000001;36.286;1.657;8.143;2.984;0.577;1.069;32.0;0.887;7.0;40.0;2.434;10.0;93;50
188;RL;0.098002;11.82100522518158;36.25;1.478;6.25;7.555;0.518;1.982;18.0;0.534;2.0;40.0;2.077;9.0;94;50
189;OR-Tools;0.174002;12.179329899999999;36.25;1.522;7.25;4.432;0.514;0.886;28.0;0.91;6.0;40.0;2.379;9.0;94;50
190;RL;0.083265;9.893709778785706;37.167;1.649;8.333;5.492;0.481;1.506;26.0;1.039;6.0;40.0;2.11;10.0;95;50
191;OR-Tools;0.244034;9.2813386;37.167;1.547;9.333;1.722;0.485;2.338;35.0;0.665;6.0;39.0;2.109;13.0;95;50
192;RL;0.072734;11.18374490737915;36.143;1.598;7.143;5.669;0.561;1.215;24.0;0.896;6.0;40.0;2.254;9.0;96;50
193;OR-Tools;0.239005;11.275678;36.143;1.611;8.143;8.513;0.631;2.035;17.0;0.531;4.0;40.0;2.182;10.0;96;50
194;RL;0.075969;13.87813687324524;36.143;1.983;7.143;8.454;0.631;2.61;17.0;0.873;2.0;40.0;2.788;10.0;97;50
195;OR-Tools;0.17225;14.568302200000002;36.143;2.081;8.143;3.388;0.604;2.035;31.0;1.23;5.0;40.0;2.732;10.0;97;50
196;RL;0.077966;10.703760206699371;35.571;1.529;7.143;5.563;0.442;1.952;24.0;0.954;4.0;40.0;2.256;10.0;98;50
197;OR-Tools;0.283037;10.748849900000002;35.571;1.536;8.143;8.658;0.571;2.116;16.0;0.799;4.0;40.0;2.458;10.0;98;50
198;RL;0.075993;12.661063849925995;38.0;1.809;7.143;4.041;0.573;1.952;29.0;0.687;5.0;40.0;2.25;10.0;99;50
199;OR-Tools;0.217899;12.330800299999998;38.0;1.762;8.143;1.633;0.608;1.215;36.0;0.684;6.0;40.0;2.457;9.0;99;50
0;RL;0.038967;6.577458530664444;22.2;1.315;4.0;10.545;0.77;2.449;4.0;0.252;1.0;30.0;2.174;7.0;0;20
1;OR-Tools;0.036001;6.632486199999999;27.75;1.658;6.0;2.63;0.708;0.0;24.0;0.674;6.0;30.0;2.359;6.0;0;20
2;RL;0.035965;4.9264384508132935;25.25;1.232;5.0;4.646;0.259;1.414;19.0;0.884;3.0;30.0;1.484;6.0;1;20
3;OR-Tools;0.068993;4.9226966;25.25;1.231;6.0;4.573;0.217;1.414;20.0;1.014;5.0;30.0;1.528;8.0;1;20
4;RL;0.030964;6.052973389625549;24.5;1.513;5.0;7.141;0.314;1.414;14.0;1.242;3.0;30.0;1.965;6.0;2;20
5;OR-Tools;0.048001;6.013318;24.5;1.503;6.0;2.646;0.394;1.826;22.0;1.148;4.0;28.0;1.905;8.0;2;20
6;RL;0.028999;6.5849045515060425;24.333;2.195;6.667;5.686;0.38;1.528;18.0;1.765;5.0;29.0;2.486;8.0;3;20
7;OR-Tools;0.037999;6.6942015;24.333;2.231;7.667;6.028;0.712;1.528;18.0;1.473;6.0;30.0;2.887;9.0;3;20
8;RL;0.039;5.677999317646027;23.8;1.136;4.0;10.521;0.621;1.732;5.0;0.194;1.0;29.0;1.847;5.0;4;20
9;OR-Tools;0.048004;6.1704156;29.75;1.543;6.0;0.5;0.375;0.0;29.0;1.268;6.0;30.0;2.068;6.0;4;20
10;RL;0.033004;7.853345334529877;24.25;1.963;5.0;8.342;0.897;2.449;12.0;0.634;2.0;30.0;2.568;8.0;5;20
11;OR-Tools;0.054001;8.049213700000001;24.25;2.012;6.0;8.18;0.933;2.449;12.0;0.634;3.0;29.0;2.669;9.0;5;20
12;RL;0.030001;5.371864318847656;25.0;1.343;5.0;1.414;0.447;0.816;23.0;1.085;4.0;26.0;2.013;6.0;6;20
13;OR-Tools;0.051998;5.3528046;25.0;1.338;6.0;3.742;0.757;1.155;21.0;0.609;5.0;30.0;2.122;7.0;6;20
14;RL;0.033041;6.060550093650818;22.75;1.515;5.0;10.595;0.914;3.367;7.0;0.336;1.0;29.0;2.548;9.0;7;20
15;OR-Tools;0.038999;6.3239066;22.75;1.581;6.0;10.532;0.987;2.828;7.0;0.336;2.0;29.0;2.519;8.0;7;20
16;RL;0.041963;8.182555913925171;24.75;2.046;5.0;7.365;0.666;2.16;14.0;1.066;2.0;30.0;2.511;7.0;8;20
17;OR-Tools;0.047;7.6428337;24.75;1.911;6.0;5.965;0.483;1.414;16.0;1.357;4.0;29.0;2.49;7.0;8;20
18;RL;0.035961;6.103133022785187;22.75;1.526;5.0;13.2;0.698;2.828;3.0;0.568;1.0;30.0;2.232;7.0;9;20
19;OR-Tools;0.063999;5.9639743;22.75;1.491;6.0;13.841;0.887;2.944;2.0;0.297;2.0;30.0;2.439;9.0;9;20
20;RL;0.028001;5.272649168968201;24.75;1.318;5.0;7.089;0.257;2.582;15.0;0.972;2.0;30.0;1.592;8.0;10;20
21;OR-Tools;0.049608;5.1976906;24.75;1.299;6.0;7.089;0.25;2.582;15.0;0.972;3.0;30.0;1.58;9.0;10;20
22;RL;0.028006;6.260208487510681;21.0;1.565;5.0;11.343;0.681;2.708;4.0;0.566;1.0;27.0;2.041;7.0;11;20
23;OR-Tools;0.043001;5.7697442;28.0;1.923;7.667;2.0;0.187;1.155;26.0;1.709;7.0;30.0;2.054;9.0;11;20
24;RL;0.030964;7.117979466915131;19.0;1.424;4.0;7.842;0.618;2.236;9.0;0.619;1.0;25.0;1.917;7.0;12;20
25;OR-Tools;0.046;6.3004636;23.75;1.575;6.0;8.016;0.59;1.633;12.0;0.892;4.0;30.0;2.092;8.0;12;20
26;RL;0.032965;5.866878688335419;29.75;1.467;5.0;0.5;0.501;0.816;29.0;0.991;4.0;30.0;2.125;6.0;13;20
27;OR-Tools;0.046004;5.679192;23.8;1.136;5.0;8.672;0.894;2.0;9.0;0.079;2.0;29.0;2.291;7.0;13;20
28;RL;0.027966;5.782618999481201;23.25;1.446;5.0;7.32;0.719;2.449;13.0;0.523;2.0;29.0;2.278;7.0;14;20
29;OR-Tools;0.060995;5.7459803;23.25;1.436;6.0;7.32;0.705;2.449;13.0;0.523;3.0;29.0;2.242;8.0;14;20
30;RL;0.031965;5.87655508518219;27.75;1.469;5.0;1.5;0.896;0.816;26.0;0.566;4.0;29.0;2.699;6.0;15;20
31;OR-Tools;0.052995;5.9080896;27.75;1.477;6.0;2.062;0.884;0.816;26.0;0.566;5.0;30.0;2.686;7.0;15;20
32;RL;0.034;6.063884019851685;22.5;1.516;5.0;8.266;0.373;1.414;11.0;1.059;3.0;29.0;1.894;6.0;16;20
33;OR-Tools;0.025996;6.7023926;30.0;2.234;7.667;0.0;0.851;1.155;30.0;1.251;7.0;30.0;2.728;9.0;16;20
34;RL;0.029002;6.067096948623657;24.4;1.213;4.0;2.074;0.316;1.0;22.0;0.943;3.0;27.0;1.724;5.0;17;20
35;OR-Tools;0.057998;6.374484499999999;24.4;1.275;5.0;5.683;0.231;1.581;16.0;0.949;3.0;30.0;1.495;7.0;17;20
36;RL;0.037965;5.664004474878311;21.0;1.416;5.0;5.354;0.819;2.449;16.0;0.449;2.0;27.0;2.451;7.0;18;20
37;OR-Tools;0.058002;5.6328591999999995;28.0;1.878;7.667;1.732;0.664;0.577;27.0;1.124;7.0;30.0;2.378;8.0;18;20
38;RL;0.038992;5.388279855251312;21.5;1.347;5.0;6.758;0.857;2.708;13.0;0.585;3.0;29.0;2.564;9.0;19;20
39;OR-Tools;0.037037;5.890236;28.667;1.963;7.667;1.528;0.576;1.528;27.0;1.374;6.0;30.0;2.525;9.0;19;20
40;RL;0.028997;7.340265512466431;25.0;1.835;5.0;5.228;0.597;2.0;20.0;1.404;4.0;30.0;2.673;8.0;20;20
41;OR-Tools;0.051;6.8156922;25.0;1.704;6.0;6.88;0.843;2.16;15.0;0.678;4.0;30.0;2.729;9.0;20;20
42;RL;0.033963;5.919486045837402;25.5;1.48;5.0;7.0;0.41;1.155;15.0;1.057;4.0;29.0;2.042;6.0;21;20
43;OR-Tools;0.039997;5.8125841;25.5;1.453;6.0;8.347;0.339;1.826;13.0;0.988;4.0;30.0;1.721;8.0;21;20
44;RL;0.030962;5.66042959690094;27.5;1.415;5.0;3.0;0.565;1.633;24.0;0.845;3.0;30.0;2.189;7.0;22;20
45;OR-Tools;0.081003;5.6462944;27.5;1.412;6.0;3.0;0.565;1.633;24.0;0.845;4.0;30.0;2.189;8.0;22;20
46;RL;0.032001;6.543321311473846;24.25;1.636;5.0;10.178;0.661;2.0;9.0;0.779;2.0;30.0;2.331;6.0;23;20
47;OR-Tools;0.041989;6.408841499999999;24.25;1.602;6.0;10.21;0.853;2.708;9.0;0.426;2.0;30.0;2.244;8.0;23;20
48;RL;0.034963;5.83889627456665;23.0;1.46;5.0;7.874;0.773;2.582;12.0;0.564;2.0;30.0;2.255;8.0;24;20
49;OR-Tools;0.072998;5.7809612;23.0;1.445;6.0;8.718;0.778;2.944;12.0;0.564;3.0;30.0;2.245;9.0;24;20
50;RL;0.032964;5.981707870960236;24.0;1.495;5.0;8.679;0.897;2.944;11.0;0.69;2.0;29.0;2.779;9.0;25;20
51;OR-Tools;0.049042;5.5799354;24.0;1.395;6.0;5.657;0.534;1.826;16.0;0.819;4.0;28.0;1.982;8.0;25;20
52;RL;0.029964;5.720440000295639;24.75;1.43;5.0;6.702;0.958;2.16;16.0;0.266;2.0;30.0;2.316;7.0;26;20
53;OR-Tools;0.04;5.8989879;24.75;1.475;6.0;6.397;0.855;2.582;16.0;0.266;3.0;30.0;2.258;9.0;26;20
54;RL;0.039969;7.40030574798584;25.5;1.85;5.0;4.509;0.707;1.414;19.0;1.217;4.0;29.0;2.703;7.0;27;20
55;OR-Tools;0.047963;7.0635506999999995;25.5;1.766;6.0;5.686;0.795;1.826;17.0;0.827;4.0;29.0;2.693;8.0;27;20
56;RL;0.05297;7.055028915405273;25.5;1.764;5.0;6.351;0.781;1.633;16.0;0.637;3.0;29.0;2.378;7.0;28;20
57;OR-Tools;0.049002;7.329863900000001;25.5;1.832;6.0;8.347;1.017;2.449;13.0;0.429;3.0;30.0;2.818;9.0;28;20
58;RL;0.031999;6.1637396812438965;25.0;1.541;5.0;5.598;0.786;2.16;18.0;0.429;2.0;30.0;2.123;7.0;29;20
59;OR-Tools;0.046999;6.496228599999999;25.0;1.624;6.0;5.598;0.88;2.944;18.0;0.429;3.0;30.0;2.387;10.0;29;20
60;RL;0.035005;6.185078024864197;27.0;1.546;5.0;2.0;0.444;1.155;24.0;1.044;4.0;28.0;2.04;6.0;30;20
61;OR-Tools;0.045035;6.0415168999999995;27.0;1.51;6.0;4.082;0.49;0.816;21.0;0.958;5.0;30.0;2.04;7.0;30;20
62;RL;0.031965;5.1982951164245605;27.667;1.733;6.667;1.528;0.562;2.082;26.0;1.326;5.0;29.0;2.374;9.0;31;20
63;OR-Tools;0.041006;5.2886018;27.667;1.763;7.667;3.215;0.231;2.309;24.0;1.496;5.0;30.0;1.907;9.0;31;20
64;RL;0.029001;5.022276759147644;28.0;1.256;5.0;1.826;0.428;0.816;26.0;0.709;4.0;30.0;1.754;6.0;32;20
65;OR-Tools;0.042999;5.8472657;28.0;1.462;6.0;1.414;0.592;0.816;27.0;0.829;5.0;30.0;2.239;7.0;32;20
66;RL;0.036036;5.520183801651001;22.25;1.38;5.0;6.551;0.583;2.944;14.0;0.777;2.0;28.0;2.076;8.0;33;20
67;OR-Tools;0.045005;5.586494399999999;29.667;1.862;7.667;0.577;0.155;1.528;29.0;1.732;6.0;30.0;2.033;9.0;33;20
68;RL;0.027964;6.543166160583496;27.0;1.636;5.0;3.162;0.448;1.155;23.0;1.082;4.0;30.0;2.049;6.0;34;20
69;OR-Tools;0.054038;6.403497;27.0;1.601;6.0;3.559;0.334;0.0;22.0;1.286;6.0;30.0;1.994;6.0;34;20
70;RL;0.035997;6.427779734134674;24.2;1.286;4.0;8.526;0.609;1.732;9.0;0.528;1.0;29.0;1.879;5.0;35;20
71;OR-Tools;0.048998;6.387119200000001;24.2;1.277;5.0;8.585;0.63;1.732;9.0;0.287;2.0;30.0;1.797;6.0;35;20
