;model;time;distance;cum_demand_mean;distance_mean;num_nodes_mean;cum_demand_std;distance_std;num_nodes_std;cum_demand_min;distance_min;num_nodes_min;cum_demand_max;distance_max;num_nodes_max;data_id;size
72;RL;0.028001;5.2610883712768555;22.25;1.315;5.0;6.652;0.312;1.633;13.0;1.004;3.0;28.0;1.611;7.0;36;20
73;OR-Tools;0.036997;5.502667300000001;29.667;1.834;7.667;0.577;0.71;2.887;29.0;1.082;6.0;30.0;2.494;11.0;36;20
74;RL;0.036999;6.334789663553238;25.5;1.584;5.0;7.724;0.729;2.16;14.0;0.494;2.0;30.0;1.998;7.0;37;20
75;OR-Tools;0.044001;6.4194702;25.5;1.605;6.0;7.724;0.797;2.16;14.0;0.494;3.0;30.0;2.386;8.0;37;20
76;RL;0.035993;6.889504790306091;23.0;1.722;5.0;5.598;0.532;2.0;15.0;1.055;2.0;28.0;2.354;6.0;38;20
77;OR-Tools;0.046001;6.7849701;23.0;1.696;6.0;10.801;0.934;2.828;7.0;0.442;2.0;30.0;2.688;8.0;38;20
78;RL;0.034964;6.113551378250122;22.2;1.223;4.0;10.895;0.464;1.732;3.0;0.515;1.0;29.0;1.737;5.0;39;20
79;OR-Tools;0.055032;5.968144;27.75;1.492;6.0;2.217;0.22;0.816;25.0;1.229;5.0;30.0;1.737;7.0;39;20
80;RL;0.033001;5.400729775428772;26.0;1.8;6.667;2.0;0.533;0.577;24.0;1.338;6.0;28.0;2.384;7.0;40;20
81;OR-Tools;0.038993;5.3035879;26.0;1.768;7.667;2.0;0.495;0.577;24.0;1.338;7.0;28.0;2.31;8.0;40;20
82;RL;0.028999;5.400750309228897;23.75;1.35;5.0;8.617;0.711;2.16;11.0;0.375;2.0;29.0;1.947;7.0;41;20
83;OR-Tools;0.056001;5.5365441;23.75;1.384;6.0;8.958;0.836;2.449;11.0;0.375;3.0;30.0;2.407;9.0;41;20
84;RL;0.032966;8.180888414382935;21.5;2.045;5.0;10.536;0.793;2.828;6.0;0.991;1.0;29.0;2.848;7.0;42;20
85;OR-Tools;0.051004;7.4673883;28.667;2.489;7.667;0.577;0.824;0.577;28.0;1.584;7.0;29.0;3.196;8.0;42;20
86;RL;0.032998;5.2977412939071655;24.0;1.324;5.0;3.162;0.265;0.816;20.0;1.144;4.0;27.0;1.717;6.0;43;20
87;OR-Tools;0.045003;5.2977403;24.0;1.324;6.0;3.162;0.265;0.816;20.0;1.144;5.0;27.0;1.717;7.0;43;20
88;RL;0.037973;6.032846927642822;26.5;1.508;5.0;5.745;0.424;1.414;18.0;1.015;4.0;30.0;2.02;7.0;44;20
89;OR-Tools;0.045016;6.6350048;26.5;1.659;6.0;3.512;0.614;2.16;23.0;0.989;4.0;30.0;2.32;9.0;44;20
90;RL;0.027963;5.51747190952301;25.25;1.379;5.0;3.862;0.153;0.0;21.0;1.236;5.0;29.0;1.595;5.0;45;20
91;OR-Tools;0.037964;5.637729200000001;25.25;1.409;6.0;2.63;0.448;1.414;23.0;0.868;5.0;28.0;1.911;8.0;45;20
92;RL;0.034999;8.529787302017212;25.6;1.706;4.0;4.827;0.421;0.707;18.0;1.178;3.0;30.0;2.239;5.0;46;20
93;OR-Tools;0.050034;8.1336804;25.6;1.627;5.0;4.561;0.644;1.414;18.0;0.827;3.0;30.0;2.287;7.0;46;20
94;RL;0.036994;7.890097081661224;21.8;1.578;4.0;9.935;0.654;2.0;7.0;0.772;1.0;29.0;2.39;6.0;47;20
95;OR-Tools;0.042999;7.2949482;27.25;1.824;6.0;4.856;0.342;1.414;20.0;1.531;5.0;30.0;2.218;8.0;47;20
96;RL;0.034963;6.011094927787781;26.75;1.503;5.0;2.5;0.421;2.16;24.0;0.89;3.0;30.0;1.846;8.0;48;20
97;OR-Tools;0.056003;6.2729289999999995;26.75;1.568;6.0;0.5;0.502;1.633;26.0;0.89;4.0;27.0;2.103;8.0;48;20
98;RL;0.035635;6.519670605659485;26.667;2.173;6.667;3.215;0.57;2.309;23.0;1.557;4.0;29.0;2.681;8.0;49;20
99;OR-Tools;0.028004;6.4977094;26.667;2.166;7.667;3.512;0.689;2.082;23.0;1.547;6.0;30.0;2.908;10.0;49;20
100;RL;0.035;5.051466107368469;21.0;1.263;5.0;7.165;0.52;2.449;11.0;0.605;2.0;28.0;1.704;7.0;50;20
101;OR-Tools;0.044999;4.9208488;28.0;1.64;7.667;1.0;0.263;2.309;27.0;1.362;5.0;29.0;1.886;9.0;50;20
102;RL;0.035987;6.099478840827942;23.5;1.525;5.0;6.028;0.577;1.633;15.0;1.01;3.0;29.0;2.175;7.0;51;20
103;OR-Tools;0.05504;6.0319743;23.5;1.508;6.0;6.137;0.474;1.155;15.0;0.981;5.0;28.0;1.958;7.0;51;20
104;RL;0.031039;6.644014626741409;22.25;1.661;5.0;14.198;0.813;3.367;1.0;0.481;1.0;30.0;2.261;9.0;52;20
105;OR-Tools;0.042999;6.6281868;29.667;2.209;7.667;0.577;0.229;0.577;29.0;1.946;7.0;30.0;2.361;8.0;52;20
106;RL;0.039952;7.707777559757233;23.75;1.927;5.0;9.912;0.761;2.708;9.0;0.82;1.0;30.0;2.525;7.0;53;20
107;OR-Tools;0.054;7.5763460999999985;23.75;1.894;6.0;8.016;0.819;2.582;12.0;1.057;3.0;30.0;2.966;9.0;53;20
108;RL;0.028565;7.756522178649902;26.0;1.939;5.0;4.83;0.392;1.414;19.0;1.582;3.0;30.0;2.441;6.0;54;20
109;OR-Tools;0.051999;7.4977507;26.0;1.874;6.0;5.477;0.655;1.414;18.0;1.121;4.0;30.0;2.693;7.0;54;20
110;RL;0.035004;5.891517162322998;22.25;1.473;5.0;8.342;0.642;2.582;12.0;0.538;2.0;30.0;1.931;8.0;55;20
111;OR-Tools;0.052007;6.0574349000000005;29.667;2.019;7.667;0.577;0.358;2.082;29.0;1.697;6.0;30.0;2.405;10.0;55;20
112;RL;0.032959;7.6447975635528564;23.5;1.911;5.0;8.426;0.579;2.449;11.0;1.361;2.0;29.0;2.567;7.0;56;20
113;OR-Tools;0.046033;7.0462505;23.5;1.762;6.0;13.0;0.95;3.162;4.0;0.552;2.0;30.0;2.808;9.0;56;20
114;RL;0.029038;7.323065161705017;23.5;1.831;5.0;9.747;0.665;2.0;9.0;1.022;2.0;30.0;2.427;6.0;57;20
115;OR-Tools;0.039002;7.4819132;23.5;1.87;6.0;9.11;0.754;2.16;10.0;0.825;3.0;29.0;2.577;8.0;57;20
116;RL;0.036965;6.8073223531246185;22.0;1.361;4.0;9.747;0.686;1.732;5.0;0.224;1.0;29.0;1.928;5.0;58;20
117;OR-Tools;0.041999;6.8337234;27.5;1.708;6.0;3.109;0.738;1.414;23.0;1.044;4.0;30.0;2.422;7.0;58;20
118;RL;0.033966;6.716218650341034;25.25;1.679;5.0;2.5;0.668;1.826;22.0;0.869;3.0;28.0;2.393;7.0;59;20
119;OR-Tools;0.067;6.452343800000001;25.25;1.613;6.0;6.898;0.843;2.16;15.0;0.47;3.0;30.0;2.269;8.0;59;20
120;RL;0.035039;6.210195183753967;24.0;1.553;5.0;8.679;0.717;2.449;11.0;0.74;2.0;29.0;2.345;8.0;60;20
121;OR-Tools;0.051998;6.2024052;24.0;1.551;6.0;5.715;0.854;1.155;17.0;0.655;5.0;30.0;2.529;7.0;60;20
122;RL;0.027002;7.561287045478821;28.75;1.89;5.0;1.5;0.426;1.155;27.0;1.469;4.0;30.0;2.331;6.0;61;20
123;OR-Tools;0.036;7.362474799999999;28.75;1.841;6.0;1.893;0.542;1.414;26.0;1.17;4.0;30.0;2.357;7.0;61;20
124;RL;0.031997;5.503146529197693;25.667;1.834;6.667;3.786;0.702;1.528;23.0;1.07;5.0;30.0;2.452;8.0;62;20
125;OR-Tools;0.053003;5.6092316;25.667;1.87;7.667;3.055;0.739;2.082;23.0;1.07;6.0;29.0;2.528;10.0;62;20
126;RL;0.034959;6.159874649718404;21.25;1.54;5.0;13.672;1.024;2.708;1.0;0.027;1.0;30.0;2.232;7.0;63;20
127;OR-Tools;0.043999;6.1087581;28.333;2.036;7.667;2.887;0.204;0.577;25.0;1.811;7.0;30.0;2.208;8.0;63;20
128;RL;0.035037;7.249174952507019;27.75;1.812;5.0;1.708;0.688;1.826;26.0;1.123;3.0;30.0;2.758;7.0;64;20
129;OR-Tools;0.073999;7.0827976999999995;27.75;1.771;6.0;0.957;0.598;1.414;27.0;1.374;5.0;29.0;2.655;8.0;64;20
130;RL;0.035;6.6435182094573975;24.5;1.661;5.0;6.455;0.503;1.414;15.0;1.279;4.0;29.0;2.379;7.0;65;20
131;OR-Tools;0.042002;6.3680474;24.5;1.592;6.0;9.713;0.874;1.414;10.0;0.509;4.0;30.0;2.586;7.0;65;20
132;RL;0.030963;4.849304676055908;27.0;1.616;6.667;2.646;0.771;3.215;24.0;0.738;3.0;29.0;2.181;9.0;66;20
133;OR-Tools;0.051999;4.8455057;27.0;1.615;7.667;4.359;0.613;0.577;22.0;1.056;7.0;30.0;2.27;8.0;66;20
134;RL;0.031;8.639719128608704;23.0;2.16;5.0;9.416;0.474;2.0;9.0;1.647;2.0;29.0;2.669;6.0;67;20
135;OR-Tools;0.060999;7.064183700000001;23.0;1.766;6.0;10.924;0.957;2.708;7.0;0.379;2.0;30.0;2.481;8.0;67;20
136;RL;0.030999;8.376593351364136;27.0;2.094;5.0;3.464;0.511;1.155;22.0;1.642;4.0;30.0;2.826;6.0;68;20
137;OR-Tools;0.036002;7.9771994;27.0;1.994;6.0;4.082;0.775;1.414;21.0;1.142;4.0;30.0;2.92;7.0;68;20
138;RL;0.031;5.360290825366974;24.0;1.34;5.0;6.325;0.816;2.449;16.0;0.275;2.0;30.0;2.252;8.0;69;20
139;OR-Tools;0.044997;5.7673222;24.0;1.442;6.0;10.033;0.945;3.162;9.0;0.211;2.0;30.0;2.448;9.0;69;20
140;RL;0.033002;4.907056391239166;27.75;1.227;5.0;2.63;0.499;0.816;25.0;0.828;4.0;30.0;1.889;6.0;70;20
141;OR-Tools;0.057087;4.7667326999999995;27.75;1.192;6.0;2.062;0.347;0.816;26.0;0.842;5.0;30.0;1.512;7.0;70;20
142;RL;0.034;5.452390283346176;23.25;1.363;5.0;8.846;0.768;2.16;10.0;0.421;2.0;28.0;2.303;7.0;71;20
143;OR-Tools;0.03903;5.6852770999999995;23.25;1.421;6.0;8.221;0.696;2.16;11.0;0.601;3.0;28.0;2.303;8.0;71;20
144;RL;0.035214;5.462011337280273;23.0;1.366;5.0;8.907;0.499;2.16;10.0;0.918;3.0;30.0;1.996;8.0;72;20
145;OR-Tools;0.049999;5.2634022;23.0;1.316;6.0;10.392;0.699;3.162;8.0;0.393;2.0;30.0;1.937;9.0;72;20
146;RL;0.031057;6.718906402587891;25.0;1.68;5.0;6.055;0.929;2.582;16.0;0.664;2.0;29.0;2.825;8.0;73;20
147;OR-Tools;0.042022;6.8964361;25.0;1.724;6.0;6.218;0.734;2.0;16.0;0.664;3.0;30.0;2.357;7.0;73;20
148;RL;0.037035;6.571529150009155;22.2;1.314;4.0;7.014;0.335;1.414;12.0;0.734;2.0;28.0;1.603;5.0;74;20
149;OR-Tools;0.032004;5.8526184;27.75;1.463;6.0;0.5;0.395;0.816;27.0;0.922;5.0;28.0;1.872;7.0;74;20
150;RL;0.03397;5.942337468266487;21.25;1.486;5.0;13.574;0.93;2.708;1.0;0.134;1.0;29.0;2.203;7.0;75;20
151;OR-Tools;0.060999;6.4795519;28.333;2.16;7.667;1.528;0.505;0.577;27.0;1.641;7.0;30.0;2.649;8.0;75;20
152;RL;0.027002;6.919921398162842;25.75;1.73;5.0;6.551;0.41;1.414;16.0;1.128;3.0;30.0;2.022;6.0;76;20
153;OR-Tools;0.053038;7.0656675;25.75;1.766;6.0;4.349;0.668;0.816;22.0;1.128;5.0;30.0;2.471;7.0;76;20
154;RL;0.03;7.273384749889374;23.5;1.818;5.0;11.705;0.808;2.944;6.0;0.63;1.0;30.0;2.435;8.0;77;20
155;OR-Tools;0.041001;7.5925614;23.5;1.898;6.0;9.747;0.813;2.16;9.0;0.685;3.0;30.0;2.374;8.0;77;20
156;RL;0.039999;6.167108833789825;25.25;1.542;5.0;9.5;0.515;1.414;11.0;0.911;3.0;30.0;2.172;6.0;78;20
157;OR-Tools;0.031;7.178247900000001;25.25;1.795;6.0;8.846;0.681;1.633;12.0;1.032;4.0;30.0;2.446;8.0;78;20
158;RL;0.027002;5.208633542060852;25.667;1.736;6.667;5.859;1.136;3.215;19.0;0.483;3.0;30.0;2.698;9.0;79;20
159;OR-Tools;0.039001;5.3038153;25.667;1.768;7.667;5.132;1.15;2.517;20.0;0.537;5.0;30.0;2.813;10.0;79;20
160;RL;0.03296;6.258713126182556;28.0;1.565;5.0;1.414;0.329;0.816;27.0;1.15;4.0;30.0;1.886;6.0;80;20
161;OR-Tools;0.048999;6.158700799999999;28.0;1.54;6.0;2.828;0.225;0.816;24.0;1.323;5.0;30.0;1.855;7.0;80;20
162;RL;0.038516;5.731706976890564;22.25;1.433;5.0;10.966;0.688;2.944;6.0;0.47;1.0;30.0;1.987;8.0;81;20
163;OR-Tools;0.035002;6.8082573;29.667;2.269;7.667;0.577;0.655;1.528;29.0;1.603;6.0;30.0;2.914;9.0;81;20
164;RL;0.029963;4.915723353624344;20.5;1.229;5.0;11.21;0.788;3.742;4.0;0.146;1.0;28.0;1.966;10.0;82;20
165;OR-Tools;0.064;5.4527475;27.333;1.818;7.667;3.055;0.545;2.082;24.0;1.407;6.0;30.0;2.436;10.0;82;20
166;RL;0.038969;5.674408674240112;26.0;1.419;5.0;6.683;0.739;1.826;16.0;0.478;3.0;30.0;2.233;7.0;83;20
167;OR-Tools;0.051996;6.0645228;26.0;1.516;6.0;6.683;0.734;1.414;16.0;0.478;4.0;30.0;2.209;7.0;83;20
168;RL;0.034965;5.295149028301239;25.75;1.324;5.0;4.787;0.396;0.816;19.0;0.771;4.0;30.0;1.667;6.0;84;20
169;OR-Tools;0.051997;5.388170700000001;25.75;1.347;6.0;6.131;0.509;1.414;17.0;0.59;4.0;30.0;1.661;7.0;84;20
170;RL;0.038991;6.7935978174209595;27.5;1.698;5.0;2.38;0.137;0.816;25.0;1.584;4.0;30.0;1.889;6.0;85;20
171;OR-Tools;0.043997;6.5958253;27.5;1.649;6.0;1.732;0.184;0.816;26.0;1.43;5.0;29.0;1.878;7.0;85;20
172;RL;0.037002;6.8161903619766235;28.0;2.272;6.667;1.0;0.407;1.155;27.0;1.82;6.0;29.0;2.608;8.0;86;20
173;OR-Tools;0.060523;6.733987;28.0;2.245;7.667;3.464;0.722;2.517;24.0;1.412;5.0;30.0;2.695;10.0;86;20
174;RL;0.033973;5.808566570281982;28.667;1.936;6.667;0.577;0.095;1.155;28.0;1.826;6.0;29.0;1.994;8.0;87;20
175;OR-Tools;0.042998;5.8988383;28.667;1.966;7.667;0.577;0.271;2.082;28.0;1.795;6.0;29.0;2.279;10.0;87;20
176;RL;0.035551;5.436169803142548;23.25;1.359;5.0;5.123;0.471;2.449;18.0;0.787;2.0;29.0;1.768;7.0;88;20
177;OR-Tools;0.094999;5.0122946;23.25;1.253;6.0;9.743;0.75;2.944;9.0;0.334;2.0;30.0;2.171;9.0;88;20
178;RL;0.028995;5.871776789426804;25.5;1.468;5.0;7.047;0.892;2.944;15.0;0.218;2.0;30.0;2.271;9.0;89;20
179;OR-Tools;0.044996;5.8926553;25.5;1.473;6.0;7.141;0.886;2.449;15.0;0.218;3.0;30.0;2.184;8.0;89;20
180;RL;0.040004;6.106982588768005;22.75;1.527;5.0;9.845;0.482;0.816;8.0;0.829;4.0;28.0;1.904;6.0;90;20
181;OR-Tools;0.051;6.6219708;22.75;1.655;6.0;8.221;0.792;2.16;11.0;0.722;3.0;30.0;2.657;8.0;90;20
182;RL;0.033963;7.0412638783454895;24.5;1.76;5.0;8.347;0.817;0.816;12.0;0.621;4.0;29.0;2.508;6.0;91;20
183;OR-Tools;0.067004;7.2742019;24.5;1.819;6.0;10.344;1.069;2.16;9.0;0.227;3.0;30.0;2.473;8.0;91;20
184;RL;0.037002;6.824849724769592;25.0;1.365;4.0;9.0;0.684;1.871;9.0;0.257;1.0;30.0;1.905;6.0;92;20
185;OR-Tools;0.048998;7.149644800000001;25.0;1.43;5.0;6.083;0.416;1.581;17.0;0.934;3.0;30.0;1.883;7.0;92;20
186;RL;0.041968;5.959517657756805;22.2;1.192;4.0;3.564;0.622;1.414;17.0;0.429;2.0;26.0;1.923;6.0;93;20
187;OR-Tools;0.048963;5.8049187;27.75;1.451;6.0;2.63;0.519;0.816;24.0;0.81;5.0;30.0;1.98;7.0;93;20
188;RL;0.037993;6.61177721619606;22.8;1.322;4.0;9.284;0.611;1.871;7.0;0.343;1.0;30.0;1.995;6.0;94;20
189;OR-Tools;0.047;6.588987100000001;28.5;1.647;6.0;1.291;0.533;1.414;27.0;1.094;5.0;30.0;2.18;8.0;94;20
190;RL;0.042004;5.375254034996033;27.667;1.792;6.667;1.155;0.285;0.577;27.0;1.47;6.0;29.0;2.01;7.0;95;20
191;OR-Tools;0.055992;5.2664463;27.667;1.755;7.667;2.082;0.586;2.082;26.0;1.086;6.0;30.0;2.17;10.0;95;20
192;RL;0.032996;6.223147913813591;22.25;1.556;5.0;12.971;0.987;2.708;3.0;0.108;1.0;30.0;2.25;7.0;96;20
193;OR-Tools;0.052997;6.681409;29.667;2.227;7.667;0.577;0.566;0.577;29.0;1.61;7.0;30.0;2.723;8.0;96;20
194;RL;0.028038;6.279022932052612;24.75;1.57;5.0;6.652;0.636;1.155;15.0;0.816;4.0;30.0;2.362;6.0;97;20
195;OR-Tools;0.034994;6.282615700000001;24.75;1.571;6.0;6.551;0.615;1.155;15.0;0.816;5.0;29.0;2.318;7.0;97;20
196;RL;0.027964;5.739081621170044;26.75;1.435;5.0;3.202;0.57;1.155;24.0;0.632;4.0;30.0;1.904;6.0;98;20
197;OR-Tools;0.063996;5.7482055;26.75;1.437;6.0;3.403;0.683;1.826;22.0;0.604;4.0;30.0;2.229;8.0;98;20
198;RL;0.028001;5.609636187553406;24.25;1.402;5.0;2.217;0.763;1.826;22.0;0.562;3.0;27.0;2.358;7.0;99;20
199;OR-Tools;0.095998;5.4866268;24.25;1.372;6.0;3.862;0.612;1.414;20.0;0.562;4.0;28.0;2.042;7.0;99;20
0;RL;0.018968;4.383836388587952;18.333;1.461;3.333;1.528;0.359;0.577;17.0;1.115;3.0;20.0;1.832;4.0;0;10
1;OR-Tools;0.012996;4.3143443;18.333;1.438;4.333;2.082;0.597;0.577;16.0;0.751;4.0;20.0;1.832;5.0;0;10
2;RL;0.021001;4.218979239463806;15.667;1.406;3.333;3.786;0.464;1.155;13.0;0.896;2.0;20.0;1.802;4.0;1;10
3;OR-Tools;0.020997;4.2015978;15.667;1.401;4.333;3.786;0.462;1.155;13.0;0.896;3.0;20.0;1.802;5.0;1;10
4;RL;0.018002;3.318462371826172;14.0;1.106;3.333;4.359;0.479;1.528;9.0;0.745;2.0;17.0;1.649;5.0;2;10
5;OR-Tools;0.026998;3.3095054;14.0;1.103;4.333;2.646;0.487;1.528;12.0;0.715;3.0;17.0;1.649;6.0;2;10
6;RL;0.019971;3.8904676139354706;13.667;1.297;3.333;5.033;0.898;2.082;9.0;0.295;1.0;19.0;2.029;5.0;3;10
7;OR-Tools;0.024001;3.8012445;13.667;1.267;4.333;5.033;0.862;2.082;9.0;0.295;2.0;19.0;1.94;6.0;3;10
8;RL;0.029997;5.334395229816437;16.0;1.334;2.5;5.354;0.557;1.0;8.0;0.764;1.0;19.0;2.078;3.0;4;10
9;OR-Tools;0.024998;5.1487845000000005;16.0;1.287;3.5;3.83;0.46;0.577;11.0;0.882;3.0;19.0;1.898;4.0;4;10
10;RL;0.039012;4.692221999168396;16.667;1.564;3.333;2.517;0.52;0.577;14.0;1.043;3.0;19.0;2.084;4.0;5;10
11;OR-Tools;0.027997;4.450333199999999;16.667;1.483;4.333;4.933;0.768;1.155;11.0;1.037;3.0;20.0;2.37;5.0;5;10
12;RL;0.026036;3.1459752321243286;20.0;1.573;5.0;0.0;1.045;1.414;20.0;0.834;4.0;20.0;2.312;6.0;6;10
13;OR-Tools;0.025999;3.1458611999999997;20.0;1.573;6.0;0.0;1.045;1.414;20.0;0.834;5.0;20.0;2.312;7.0;6;10
14;RL;0.025001;4.970285177230835;16.667;1.657;3.333;2.517;0.951;0.577;14.0;0.923;3.0;19.0;2.731;4.0;7;10
15;OR-Tools;0.014999;4.9702841;16.667;1.657;4.333;2.517;0.951;0.577;14.0;0.923;4.0;19.0;2.731;5.0;7;10
16;RL;0.022998;4.350373148918152;14.75;1.088;2.5;5.909;0.589;1.291;6.0;0.543;1.0;19.0;1.751;4.0;8;10
17;OR-Tools;0.021998;5.0009279;19.667;1.667;4.333;0.577;0.579;0.577;19.0;1.0;4.0;20.0;2.044;5.0;8;10
18;RL;0.017965;3.8375092148780823;19.0;1.279;3.333;1.0;0.349;0.577;18.0;0.881;3.0;20.0;1.534;4.0;9;10
19;OR-Tools;0.025002;3.8375085999999996;19.0;1.279;4.333;1.0;0.349;0.577;18.0;0.881;4.0;20.0;1.534;5.0;9;10
20;RL;0.019;4.223273754119873;15.667;1.408;3.333;3.786;1.068;1.528;13.0;0.481;2.0;20.0;2.575;5.0;10;10
21;OR-Tools;0.032998;4.0359271;15.667;1.345;4.333;5.774;0.927;1.155;9.0;0.721;3.0;19.0;2.411;5.0;10;10
22;RL;0.027998;5.20827043056488;15.0;1.736;3.333;5.196;0.896;1.155;9.0;0.843;2.0;18.0;2.635;4.0;11;10
23;OR-Tools;0.043;5.519441800000001;15.0;1.84;4.333;7.81;0.963;2.082;6.0;0.754;2.0;20.0;2.589;6.0;11;10
24;RL;0.031998;3.5549511909484863;16.0;1.185;3.333;3.464;0.338;1.528;14.0;0.827;2.0;20.0;1.498;5.0;12;10
25;OR-Tools;0.035999;4.2640756;16.0;1.421;4.333;5.196;0.719;1.528;10.0;0.9;3.0;19.0;2.242;6.0;12;10
26;RL;0.022998;3.6175928115844727;18.0;1.809;5.0;1.414;0.602;1.414;17.0;1.383;4.0;19.0;2.234;6.0;13;10
27;OR-Tools;0.038005;3.6033036000000003;18.0;1.802;6.0;2.828;0.581;0.0;16.0;1.391;6.0;20.0;2.213;6.0;13;10
28;RL;0.035002;3.5051159262657166;17.0;1.168;3.333;4.359;0.549;0.577;12.0;0.743;3.0;20.0;1.788;4.0;14;10
29;OR-Tools;0.024001;3.8214225;17.0;1.274;4.333;4.359;0.944;1.528;12.0;0.728;3.0;20.0;2.364;6.0;14;10
30;RL;0.025955;5.244988918304443;18.667;1.748;3.333;2.309;0.691;0.577;16.0;1.012;3.0;20.0;2.382;4.0;15;10
31;OR-Tools;0.017;5.2449884;18.667;1.748;4.333;2.309;0.691;0.577;16.0;1.012;4.0;20.0;2.382;5.0;15;10
32;RL;0.018996;5.0677685141563416;16.333;1.689;3.333;4.726;0.858;1.528;11.0;0.717;2.0;20.0;2.34;5.0;16;10
33;OR-Tools;0.023998;5.638978700000001;16.333;1.88;4.333;2.517;0.727;1.528;14.0;1.424;3.0;19.0;2.718;6.0;16;10
34;RL;0.024003;5.578207015991211;15.333;1.859;3.333;5.033;0.496;1.528;10.0;1.447;2.0;20.0;2.409;5.0;17;10
35;OR-Tools;0.014999;5.525049;15.333;1.842;4.333;5.033;0.466;1.528;10.0;1.447;3.0;20.0;2.356;6.0;17;10
